Title,Unit(grams),Price(NRs)
"VESTEL 32"" Inch Standard TV LED Television | IPS Panel | Dolby Sound | Full HD | Free wall mount |  Warranty",,13990.00
LG Microwave 20 Ltrs. - MS,,13489
WHIRLPOOL 200 IMPC Cls Grey Nep -   Direct Cooling Single Door Refrigerator (Grey),,24703.00
Rechargeable Electronic Jar Water Pump,,375.00
SAMSUNG RT28A3022GS -  Frost Free Double Door Refrigerator (Dit) - Silver,,45999.00
SAMSUNG RR20C20C2GS/IM -  Direct Cooling Single Door Refrigerator (Silver Grey),,27499.00
WHIRLPOOL 24 Litres All in One Convection Microwave With 130 Intellicook Menus (Magicook Pro  Black),,19599.00
OLIVE  Direct Cooling Single Door Mini Refrigerator,,17499.00
Wega  High Sound Hd LED TV,,13990.00
Whirlpool Microwave Solo 20L Magicook Pro  Black,,10950.00
Wega  With Free Wall Mount Television,,13990.00
SAMSUNG MS23A3513AK  Solo Microwave with Ceramic Enamel Cavity (Black),,17999.00
Mini Portable Stand Fan With,,375
WHIRLPOOL MagiCook  Black Mirror -  Tandoor Series Convection Microwave,,29199.00
"Austin Black LED TV /32""Inch STC-3200 (Borderless)",,19900.00
43P635 - 43 Inch Bezel-Less 4K Ultra HD Smart LED Google TV With  Warranty,,47000
Mini Fridge | Portable Refrigerator With Led Mirror -,,7500.00
SAMSUNG 192Ltr Single Door Refrigerator - RR20A,,30490.00
Dychi  Tv Frameless,,14000.00
Electronic Jar Water Pump,,390.00
Samsung RR20C20C2GS/IM -  Direct Cooling Single Door Refrigerator with Digital invertor,,27499.00
WHIRLPOOL 245 Litres Frost Free Double Door Refrigerator (NEO  Chromium Steel),,42099.00
Whirlpool 200 IMPC Cls Grey   Ice Magic Power Cool Cls Grey  Single Door Refrigerator,,24703.00
Wega  TV Double Glass Black,,14240
WHIRLPOOL 200 GENIUS Cls Wine Adora -  Direct Cooling Single Door Refrigerator (Wine Flower Pattern),,25999.00
Whirlpool  Mw 20 Bs  Solo Microwave Oven- White/Black,,10955.00
LG Microwave 1950W 28 Ltr. - MC,,31089
"MS23A3513AK - SAMSUNG 23 Litres Solo MicrowaveOven With Quick Defrost, Ceramic Inside, Local Recipe, ECO Mode And  Full Product Warranty",,16990.00
Samsung 43 Inch Smart  TV,,59000.00
Lifor 50 Litres Mini Bar Refrigerator Silver LIF-RS,50.0,14499.00
Amahi 100 Liters Direct Cooling Single Door Mini Refrigerator (AMRSF-130J Silver ),,16890.00
Lifor  Single Door Mini Bar Refrigerator (Silver),,14499.00
SAMSUNG RR20M282ZS8 -  Digital Inverter Single Door Refrigerator - Mettalic Silver,,32500.00
CG 170 Ltr Refrigerator - CGD6.GF,,31489
Amahi s Direct Cooling Single Door Mini Refrigerator (AMRSF-130J- Titanium Silver)),,16400
CG Hot And Electronic Cooling Water Dispenser - CGWD38C,,10939
IFB 25BC4 Conv  Convection Microwave  Oil Free Cooking | Auto Cook Menus,,25335.00
Electron  El-1005 Cordless Kettle 1.,,1250.00
HISENSE  HD TV Black,,27999.00
WHIRLPOOL 200 GENIUS Cls Wine -  Direct Cooling Single Door Refrigerator (Wine),,23499.00
LG Microwave 21 Ltrs - MC,,23989
Amahi  Direct Cooling Single Door Mini Refrigerator (AMRSF-130J),,16890.00
WHIRLPOOL Protton  Triple Door Frost Free Refrigerator (Alpha Steel),,57999.00
SAMSUNG 253 ltr Double Door Refrigerator - RT28A,3022.0,46000.00
Electron  El-1005 Cordless Kettle 1.,,1250.00
Rechargeable Electronic Jar Water Pump,,449.00
Hisense  Led Tv,,17990.00
Whirlpool Microwave Oven Magicook  Pro  Convection,,19615.00
Wega 43 4K UHD LED Smart Android TV 1 GB RAM  ROM,8.0,36990.00
Whirlpool 185 Litres Direct Cooling Single Door Refrigerator ( Cls  Plus Purple Linnea),200.0,25999.00
Wega 24 Inch Full Hd  LED Tv,,11990.00
"Electron Seamless Electric Kettle 1.8L EL-1023,",,1599.00
Electron 3 in -Purpose Electric Jug - 1022,,1090.00
Whirlpool Microwave Oven Magicook  Pro  Convection,,19618.00
Whirlpool  200 IMPC Cls plus 1s Grey Nep -  Direct Cooling Single Door Refrigerator Grey,,24728.00
Della 100 Ltrs Mini Refrigerator (DL),110.0,16990.00
Samsung MS23A3513AK/TL  Solo Microwave (Black),,17991.00
LG Microwave Oven 28 Lt - MC,,28189
Rechargeable Automatic Water Jar Pump,,325.00
Hitachi  Solo Microwave Oven (HMR-M2002),,13599.00
Baltra Microwave Oven Cuisine BMW101 Grill And Mircowave 20 liters 700-,,13599
SAMSUNG RR20C20C2RH/IM  Single Door Refrigerator - Red,,26499.00
Electron  Electric Kettle 2. El 1020,,1649.00
Hisense RQ56WC4SS - 510 Litres Inverter  Side -By-Side Door Refrigerator With Stainless Steel Pure Flat Design,,134999.00
"IFB 20 L Grill Microwave  (20PG, Black & Silver)",,15495.00
Electron Aroma Steel Rice Cooker 1. With Steel Steamer,,3434.00
SAMSUNG CE76JD/XTL -  Convection Microwave Oven with Curd Making (Black),,24499.00
LG Refrigerator 258 Ltrs-GLK.APZQ,,50989
Lifor LIF-RS50CGA  Mini Refrigerator Silver,,14499.00
"Electron Rice Cooker Warmer Full Body Galaxy, Model: DRC 4048, 1.8 ltr, 700W, 220V~ AC",,2420.00
BALTRA BRF 120DD  Direct Cooling Double Door Refrigerator (Silver),,20999.00
Baltra Refrigerator 120Litre (BRF01),,22680.00
Electron  One Cup Multi Utility Electric Jug Eleb-1034 ( ELEB-1034),,1890.00
KONKA 24 Inch HD LED TV (KE306),,15600
"RR19M20A2RH/IM - Samsung 192 Ltr Direct Cool Single Door Refrigerator With 1 year full warranty and 5 years warranty on compressor ( Maroon red,  )",,25390.00
Olive  Direct Cooling Single Door Refrigerator (Grey),,17499.00
IFB 23BC5 Conv _ Convection Microwave  Oil Free Cooking  Auto Cook Menus ( Black),,23695.00
Aura Convection Microwave Oven -,,24900.00
Hisense Hx32N2173H  Led Tv,,17990.00
Baltra  Bmw  Digital Grill Microwave Oven - White,,14170.00
Samsung 75 LED TV  Smart Uhd TV By East of kathmandu,,303490.00
Videocon 50  UHD HDR Bezelless Android Smart Led TV,,56500.00
Whirlpool Icemagic 190 Litres Refrigerator With Base Stand ( Roy Purple Linnea),,30699.00
CG Refrigerator 185 Ltrs - CGS,,27689
IFB 30BRC2  Rotisserie Convection Microwave (Black),,29434
KONKA Chest Freezer  (KCF 227),,42000.00
SAMSUNG 192 Liters Single Door Refrigerator (RR20C20C/IM),2.0,27500.00
Electron Elvo-23 Electric 23L Oven -,,7990.00
SAMSUNG MC28H5023AK  Convection Microwave With Ceramic Cavity (Black),,27999.00
"Whirlpool Icemagic Powercool 200L Single Door Refrigerator , Sapphire Abyss ,  warranty )",,27000.00
Electron  Bst-807 Vacuum Cleaner -,,6990.00
X-AGE 32 Normal LED TV  Full HD,,14600
Whirlpool   Solo Microwave Oven,,10990.00
Electromax Gas Geyser 6L ( 2 Year Warranty) 921/922 Model ISO  Product save watter and electricity,,6480.00
"TCL 50"" 4K UHD Google Certified Android TV - 635",,71890.00
SAMSUNG CE77JD-QB   Convection Microwave with SlimFry™ & Curd Making,,25999.00
Whirlpool  Wmd-200 Sl  Single Door Refrigerator - (Grey),,24769.00
Godrej Microwave Oven 28 L - GME728CF,,23390.00
Mini Portable Stand Fan For Home and Office (Assorted Color),,399.00
Baltra Microvave Carnival,,10897
"Haier 49"" 4K Led Television, LE49F",,49990.00
Rechargeable Automatic Water Jar Pump,,599.00
SAMSUNG RR20C2Z226R/IM  Single Door Refrigerator with Stylish Grande Design (Flower Pattern Red),,32499.00
SAMSUNG RR20A274ACU -  Direct Cooling Single Door Refrigerator 2020 (Camellia Purple),,29499.00
LG Microwave 2400W 32 Ltrs. - MJEN,,40289
SAMSUNG  RT37C4521S8/IM - 345 Litres 5 In  Double Door Refrigerator -Silver,,70499.00
Whirlpool Neo 258LH Cls plus Athena Steel  245 L  Frost-Free Double Door Refrigerator,,44775.00
WHIRLPOOL 245 Litres Frost Free Double Door Refrigerator (NEO  PRM-Wine Chromium),,42099.00
Godrej Microwave Oven 23 Ltrs - GME523CF-Red Floral,,19490.00
Aura Microwave Oven 3 In 1 Convection -,,24200.00
Mi TV 5X - Smart TV ( 43 inch  ),,59999.00
Samsung  Rr20M282Zs8/Im  Single Door Refrigerator - Silver,,32499.00
IFB 30FRC2 -  Rotisserie Convection Microwave black,,30250.00
Rechargeable Electronic Jar Water Pump,,800.00
Electronic Jar Water Pump,,390.00
"VESTEL 32"" Inch Tempered Glass TV LED Television | IPS Panel | Dolby Sound | Full HD | Free wall mount |  Warranty",,14990.00
Rechargable Electronic Water Jar Dispenser,,550.00
"Rechargeable Electronic Jar Water Pump For House, Office, Shop And Many More",,390.00
"Electron Aroma Rice Cooker Straight Stainless Steel Body & Steamer Pot, 1.8 ltr, Model 6018SS, 700W, 240V~",,3435.00
Set of 2 - Usb Rechargeable Electric Water Dispenser Universal Drinking Water Pump Portable Water Bottle Pump,,664
Hitachi  Grill  Microwave Oven (  HMR-DG2312),,20824.00
SAMSUNG  RR20C2412S8/IM  Direct Cooling Single Door Refrigerator - Silver,,30499.00
Rechargable Electronic Water Jar Dispenser,,499.00
SAMSUNG RT28A3022GS - 253 Litres Frost Free Digital Inverter Double Door Refrigerator (Grey Silver)(),,45999.00
Wega  Black LED TV Double Glass,,13290.00
Philips  40Pfa4150/98  Led Tv -  (Black),,54900.00
Electron Whistle Electric Kettle  (Colour Assorted),,1760.00
Electron Water Dispenser Desk  (El-) White,,4200.00
NEW 2022 HITECH Malaysia 32HD3000  HD LED TV,,23799.00
SAMSUNG RT30K3342S8   Frost Free Digital Inverter Double Door Refrigerator (Inox Silver),,54499.00
KONKA Chest Freezer  (KCF 520),,78000.00
DHI DH-SDR2104SG/RF  Single Door Refrigerator,,27359
X-AGE 24 Normal LED TV  Full HD,,10200.00
LG Microwave 23 Ltrs. - MH,6336.0,23589
WHIRLPOOL Protton  Triple Door Frost Free Refrigerator (Alpha Steel),,55299.00
Amahi  Direct Cooling Single Door Mini Refrigerator (AMRSF-130J),,16400
KONKA 32 Inch HD LED TV (KE316),,20400
Electron Elvo-19 Electric Oven  - (Black),,6790.00
WHIRLPOOL 185 Litres Direct Cooling Single Door Refrigerator ( Cls  Plus Wine Linnea),200.0,25999.00
Samsung  253 Ltr Double Door Refrigerator (Rt28A/Im),3022.0,46000.00
Philips 32Pft4002  Led Tv -  (Black),,29999.00
SAMSUNG 192 Liters Single Door Refrigerator (RR20C20C/IM),2.0,27490.00
Hisense  RS-12DR4SA  Single Door Refrigerator,,17990.00
"UA55AU7700 - SAMSUNG 55 Inch Crystal 4K UHD AU7700 Series, HDR, Smart TV with Alexa Built-In (  )",,106480.00
Palsonic 24N  HD LED Tv,,13999.00
"SAMSUNG MC32K7056CB -  Convection Microwave With Hot Blast™, Slim Fry™, Masala Tadka & Sun Dry™",,41999.00
Baltra  Bmw-105 Carnival  Microwave Oven -Original,,11350.00
"TCL 55"" 4K UHD Google Certified Smart Android TV - 635",,79090.00
Samsung RT28A3022GS -  Frost Free Double Door Refrigerator (DIT) - Silver Color,,46000.00
CG  LED TV,,16789
Palsonic  Hd LED Tv,,13999.00
Whirlpool 185 Ltr Refrigerator 200 Genius CLS Plus  Grey - Z,,23990
GEM GRD-70HSWP  mini  Bar  () Direct Cool Single Door Refrigerator_ Hairline Silver,,15900
"Gem 50L Direct Cool Single Door Refrigerator (GRDN-, Dark Grey)",,15999.00
CG Refrigerator 170 Ltrs - CGD6.RF,,31489
Videocon  Ready Led Tv,,17999.00
Electron Elvo-38F Electric Oven  - (Black),,10500.00
"Videocon 55"" Bazelless  Uhd Android Smart Led Tv",,66999.00
BALTRA Elite Stand Water Dispenser Hot And Cold,,14800.00
IFB 30FRC2 -  Rotisserie Convection Microwave,,30255.00
KONKA 43 Inch Android Smart HD LED TV (KE2023),,42000.00
SAMSUNG RR20T282ZU8  Direct Cooling Digital Inverter Single Door Refrigerator With Base Stand (Saffron Red),,35500.00
"SAMSUNG 55"" Crystal UHD 4K Smart TV  UA7700",,99499.00
Samsung  253 Ltr Double Door Refrigerator (Rt28A/Im),3022.0,46500.00
"LG 55"" UHD 4K Smart LED TV - 55UQ",,103990.00
CG Refrigerator 185 Ltrs - CGS,,25289
BALTRA BRF 150DD Fancy  Direct Cooling Double Door Refrigerator,,24999.00
Electron  El-1007 Cordless Kettle 1.,,1250.00
LG Microwave 32 Ltr. - MC,,33989
"Electron Electric Jug/ Kettle EL 1005, 1.8L, 1500W, 220V~/",,1190.00
IFB 25BC4 Conv  Convection Microwave  Oil Free Cooking  Auto Cook Menus,,25000
HISENSE  Bottom Mount Double Door Refrigerator (Silver),,35499.00
Electron 3 in -Purpose Electric Jug - 1034,,1790
LG Microwave 36 Ltrs. - MS,3636.0,29089
OnePlus 43Y1 108 cm () Full HD LED Smart Android TV,,69990.00
CG 32 Inch Smart LED TV - CG32L,,26289
Palsonic  HD LED Tv,,13990.00
Whirlpool Icemagic 190 Litres Single Door Refrigerator ( Prm Lumina Steel),,29699.00
Whirlpool  Triple  Doors Refrigerator 240Ltrs  Proton Roy  (Alpha Steel),,53610.00
CG Refrigerator 190 L - CGS,,30089
SAMSUNG RR20A274ACR -  Direct Cooling Single Door Refrigerator 2020 (Camellia Purple),,30500.00
"Wega 55 Inch  UHD Smart LED TV Double Glass - Android 11.0, 1.5GB Ram, 16GB Rom Model No 55W -X21",,58990.00
Indiana Bezel Less  LED TV ADS A Panel,,12200.00
"Palsonic Australia 32"" Bazelless HD Led Tv - Black",,26000.00
Electron El- Hot & Normal Water Dispenser,,3500.00
Hitachi  Grill  Microwave Oven (HMR-DG2012),,16999.00
Hisense  Hx39N2176F  Hd Led Tv,,29990.00
"GEM 100 L Direct-Cool Single Door Refrigerator (GRDN-, Dark Grey)",,17499.00
KONKA Refrigerator 215 Ltrs Single Door (KRF/KRFF/B),,30000.00
Rechargable Electronic Jar Water Pump,,399.00
DHI DH-SDR1854SG/RF/BF  Single Door Refrigerator,,25459
Idea  Double Glass  Led Tv,,10750.00
Electron  Cy-S Double Burner Gas Stove,,2949.00
LG Refrigerator 260 Ltrs - GLK.ARGQ,,57189
Electron  Whistle Electric Kettle  (Colour Assorted),,2249.00
Whirlpool Neofresh 245 Litres Frost Free Double Door Refrigerator With  Sense Deep Freez Technology Midnight Athena,,44799.00
"Hisense, RD-23DR4SRW1,  Refrigerator With Water Dispenser",,28445.00
Whirlpool 185 Liter 200 Genius CLS  Plus  Wine Single Door Refrigerator,,24025.00
Whirlpool 20 L Magicook  Microwave Oven,,10900.00
Samsung RR19T25CA6U/IM  Single Door Refrigerator,,31500.00
SAMSUNG RT28A32216R -  Frost Free Double Door Refrigerator (DIT) - Mystic Overlay Red,,51000.00
Whirlpool Microwave oven Magicook Pro  ( Black) Grill,25.0,17840.00
USB Rechargeable Electronic Jar Water Pump,,440.00
Videocon Refrigerator  Single Door,,25000.00
Godrej Mini Refrigerator . - CHOTUKOOL-BLACK,,16390.00
IFB  20Bc5  Convection Microwave - Black,,19990
Samsung  RT28A3022GS- Double Door Refrigerator,,45490.00
Sony 65 Inch 4K Ultra HD TV X80K Series: LED Smart Google TV with Dolby Vision HDR KD65X80K-,,202300.00
Automatic Electronic Kittle,,2232.00
Rechargeable Electronic Jar Water Pump,,449.00
"Samsung Ua32N 32"" Hd Led Tv - Black",,32950.00
GEM GRD-70HSWP  mini  Bar  () Direct Cool Single Door Refrigerator_ Hairline Silver,,15999.00
Idea  Glass Full HD LED Tv,,12570.00
Samsung RR19T25CA6R/6U  Single Door Refrigerator - RED,,31490.00
Videocon 32Dn5  Led Tv,,17999.00
Electron  El- Hot & Normal Water Dispenser,,3390.00
Electron  Automatic Gas Stove Single Burner,,2250.00
Automatic Water Dispenser Pump Automatic Water Dispenser With Rechargeable Battery Electron Water dispenser,,474
Samsung UA32T4400ARXHE  Smart Hd Led Tv,,32880.00
"VESTEL 24"" Inch Tempered Glass TV LED Television | IPS Panel | Dolby Sound | HDR | Free wall mount",,11990.00
Electron El725  Electric Whistle Kettle,,2190.00
Electron Whistle Kettle 6.0 L With  Warranty( ELEK-4626 ),,2365.00
Whirlpool Icemagic Powercool 185L Single Door Refrigerator( No.1 in Ice-Making    Warranty),,32640.00
Panasonic 197L Refrigerator-NR-A,,25909.00
Whirlpool Neo Fresh 265 Litres Frost Free Double Door Refrigerator( neo  PRM Wine Chromium ),,50125.00
"Videocon 24""  Hd Led Tv",,14990.00
Samsung  Rr20N2441S8  Single Door Refrigerator - Silver,,29500.00
USB Rechargeable Electronic Jar Water Pump,,399.00
Electron Multi Utility Electric Jug _ Egg boiler,,1200.00
Idea  Glass Full HD LED Tv Black,,12570.00
LG Refrigerator 285 L - GLM.APZQ,,65989
LG Refrigerator 471 Ltr - GLB,,106889
Samsung RT34T 46324R 314 Liters Digital Invertor 5. Double Door Refrigerator With Curd Maestro ( Rythmic Twirl Red),,69490.00
SAMSUNG 192ltr Refrigerator - RR19T25CA,,31500.00
LG Refrigerator 471 Ltr - GLM,,100190.00
WHIRLPOOL Protton  Litres Triple Door Frost Free Refrigerator  (Alpha Steel),,55500.00
Videocon Vnn32Hh  Led Tv,,17999.00
Baltra  Microwave Cuisine,,13845.00
Philips 32Pft4002  Led Tv -  (Black),,29999.00
LG Refrigerator 437 Ltr - GLB,,98789
Mini Portable Stand Fan (Assorted Color),,399.00
Della  Hd Led Tv,,15500.00
Whirlpool   Convection Microwave Oven With Touch,,19700.00
Electron El725  Electric Whistle Kettle,,2110.00
Gas Stove Single Burner (CY-109),,1790.00
Mini Portable Fan with stand,,530.00
Samsung 345 ltrs 5in1 convertible double door refrigerator (RT37M/IM),,70500.00
HS-HR-215CRPG-N- - Himstar Refrigerator,,33990.00
Videocon 50 Bezelless  UHD Android Smart Led Tv,,55500.00
Hisense RD-23DC4SS  Bottom Mount Double Door Refrigerator_Silver,,33425.00
SAMSUNG RT39C5531S8/IM  394 Litres 5 in  Digital Inverter Double Door Refrigerator with Twin Cooling Plus™ (Silver),,106699.00
Microwave  Solo,,10150.00
Electron Digital Gas Geyser/Water Heater 6 Ltr.  Model No. El-  Mitrata,,9400.00
Whirlpool 185 Liters  Single Door Refrigerator (200 Genius Cls Pls  Grey),,24025.00
"UA55AU7700 - SAMSUNG 55 Inch Crystal Ultra HD 4K Smart LED TV With Sleek design, Bixby, Narrow Bezel and Packed with Features(  )",,99999.00
Idea  HD LED Tv,,16035.00
IFB 25BC4 Conv  Convection Microwave  Oil Free Cooking | Auto Cook Menus | Fermentation | Yoghurt,,25299.00
Samsung RR19T25CA6R/6U  Single Door Refrigerator - RED,,31499.00
Whirlpool Neo Fresh  Frost Free Double Door Refrigerator (Chromium Steel),,50125.00
Electron Electric Kettle   (El-1023 ),,1390.00
