Title,Unit(grams),Price(NRs)
"Palsonic Australia  32"" Full Hd Led Tv - Black",,17990.00
"Videocon 55"" Bazelless  UHD HDR Android Smart Led Tv",,66999.00
Electron Electric Jug 1.8 Lits Steel Body BL-1005,,1188.00
Whirlpool 185 Liter Single Door Refrigerator (200 Genius CLS PLUS  Grey),,23990.00
Electron  Crc-42 Rice Cooker - 4.,,5460.00
Samsung 192 Liters Single Door Refrigerator (RR20A),,30499.00
ELECTRON  Glass Top Automatic Gas Stove,,8030.00
Electron  Crc-56 Rice Cooker-5.,,7450.00
Della  HD Led Television,,21790.00
Whirlpool Magicook Pro  Black,,12950.00
Electron  El-1005 Cordless Kettle 1.,,1290.00
"NEW 2022 Thomson 32K 32"" Frameless Normal LED TV",,17565
Baltra Wow Table Top Water Dispenser,,3919.00
Samsung  Rr19M20A2Rh  Single Door Refrigerator - Scarlet Red,,26499.00
Whirlpool 24 L Convection MicrowaveOven (MAGICOOK PRO ),,21990.00
Cream Color Automatic Electronic Kittle,,1348.00
Whirlpool  260 Ltr Refrigerator  Fp,,58045.00
"Palsonic Australia  32""  Hd Led Tv - Black",,26000.00
Electron   Hot And Cold Water Dispenser,,9399.00
"Samsung  28L Convection Microwave oven  With  Cavity, MC28H/TL",,29480.00
Electron Vacuum Cleaner  (BST-816),,9760.00
"GEM 100 L Direct-Cool Single Door  Mini Bar Refrigerator (GRDN-, Dark Grey)",,17900.00
Whirlpool Refrigerator 245 Ltrs NEO  CLUS Plus Wine  Chromium,,42088.00
"Wega 32 Inch Led Smart Android 9.0 Wifi Frameless Tv, High Sound + Free Wall Mount, 4K &  Supported",,18785.00
"LG 50"" UHD 4K Smart LED TV - 50UQ",,95790.00
Electron  El-1007 Cordless Kettle 1.,,1290.00
Hisense   Refrigerator With Water Dispenser (Red),,28690.00
Midea Auto Timer 4 Gas Burner Hob (096),60.0,36000.00
Electron Stand Fan  Black – (ELFS 492),,4590.00
LG Single Door Refrigerator 190 Ltr - GLD.ARRQ,,34289
SAMSUNG 192Ltr Single Door Refrigerator RR20A,,30490.00
Usb Cordless Portable High Power For Quick Cleaning Mini Auto Vacuum Cleaners,,1599.00
"Whirlpool Single Door Refrigerator 185Ltrs,  Cls Plus Wine Adora",200.0,25650.00
Whirlpool 3 Doors  Refrigerator 240Ltrs  Protton Roy Alpha Steel,,55300.00
Whirlpool Neo 258LH Cls plus Athena Steel  245 L  Frost-Free Double Door Refrigerator,,44775.00
Amahi  Direct Cooling Single Door Mini Refrigerator (AMRSF-130J),,16400
"Sensei 40"" Smart LED TV - S503",,31690.00
Whirlpool   Convection Microwave Oven With Touch,,29350.00
Electron E-Sense Infrared Induction Cooktop Digital Display 2000W All Type Of Utensils Used EL-,,4500.00
Wega 24 Inch Full HD  LED Tv Double Glass Protection Hdmi Vga Av,,11990.00
"GEM 100 L Direct-Cool Single Door  Mini Bar Refrigerator (GRDN-, Dark Grey)",,17000
"Wega 40 Inch Full Hd (1920X1080P) Led Smart TV Android 9. Tv, Double Glass Protection",,30990.00
Walton Mini Refrigerator WFO-JET-0101-RXXX-XX,,14500.00
DELLA DL-BYB Dispenser Normal Hot & Cold With Compressor Cooling & Refrigerator Cabinet,,14499.00
Electron Water Dispenser Desk/ Table Top Water Dispenser (EL-) White,,3620.00
"Skyworth 50""  Uhd Tv",,74200.00
HISENSE  Single Door Mini Refrigerator (Silver),,17999.00
Stand Fan  Maroon – (ELFS 490),,4890.00
"Whirlpool 245L Frost-Free Double Door Refrigerator (Neo 258LH CLS PLUS , Midnight Athena )",,44775.00
WEGA  LED TV With Hi Sound,,13999.00
"Idea Js 32"" Double Glass Android Smart Full Hd Led Tv",,23790.00
Electron Gas Stove Hitachi Model,,4848.00
"Electron Seamless Electric Kettle 1.8L EL-1023,",,1599.00
"Sensei 32"" LED TV - S0505",,17590.00
Della  Hd Led Tv,,14990.00
"Philips  50Put8509/98 Smart  Ultra Hd 50"" Led Tv",,189900.00
Electron  One Cup Multi Utility Electric Jug Eleb-1034 ( ELEB-1034),,1890.00
Philips  24Pha4100/56  Led Tv -  (Black),,22900.00
SAMSUNG RT28A3022GS -  Frost Free Digital Inverter Double Door Refrigerator (Grey Silver),,45990.00
Sensei 24 Inch LED TV - S0403,,13590.00
Videocon 32Dn  Led Tv,,17999.00
CG Hot And Electronic Cooling Water Dispenser - CGWD38I,,12579
Baltra  Carnival Microwave Oven,,12750.00
Whirlpool Protton 330 Litres Frost Free Triple Door Refrigerator With  Sense ActiveFresh Technology (Onyx Steel),,76234
Godrej Microwave Oven 23 L - GME723CF,,18490.00
Samsung RR20N2441S8  Single Door Refrigerator - Silver,,30490.00
IFB 23BC5 Conv _ Convection Microwave  Oil Free Cooking | Auto Cook Menus |( Black),,23695.00
USB Rechargeable Electronic Jar Water Pump 14 Ratings Questions,,440.00
Electon Seamless Cordless Kettle,,1390.00
Whirlpool   Solo Microwave Oven,,10990.00
Oven Toaster and Grill -. (ELVO-19),,7290.00
Wega   Led Hd,,13990.00
Microwave Oven,,9850.00
Electron DRC 4052 2. Galaxy Rice Cooker,,2875.00
Whirlpool Magicook Pro 30SE  Solo Microwave,,14799.00
Rechargeable Electronic Jar Water Pump,,499.00
"HISENSE 32"" Normal HD LED TV (Black)",,22999.00
Videocon 24Dn5  Tv,,14999.00
Hisense   Double Door Refrigerator,,28990.00
Videocon 32  Videocon Hd Led Tv.(Vma),,17999.00
Godrej Microwave Oven 20 Ltrs. - GMX20SA,,12490.00
Electron  El-5115 Open Rice Cooker - 1.,,2150.00
Videocon 24Dn5  Tv,,14990.00
SAMSUNG RR20C20C2RH/IM  Direct Cool Single Door Refrigerator Scarlet Red,,26499.00
"Rechargeable Electronic Jar Water Pump For House, Office, Shop And Many More",,400.00
Electron Five Blade  Stand Fan El-452-NT (Multicolour),,2949.00
SAMSUNG 3 IN 1 28 Liter Convection MicrowaveOven - MC28H,,27990.00
Idea Js2421Dg  Glass Full Hd Led Tv,,16570.00
Amahi rs Direct Cooling Single Door Mini Refrigerator (AMRSF-130J-Silver)),,15899
Samsung Refrigerator Rt28a3022gs,,45980.00
Lifor LIF-MG20B -  Grill Microwave Oven (Black),,11499.00
Videocon 32Dn  Led Tv,,17999.00
Electron All Utensil Infrared Cooker Stove E-fit,,5375.00
Rechargeable Electronic Jar Water Pump With Warranty,,699.00
Automatic Water Dispenser Pump Automatic Water Dispenser With Rechargeable Battery Electron Water dispenser,,474
Della  Hd Led Smart Tv 3201-S,,23500.00
Idea  Js3921Ds  Smart Full Hd Led Tv,,30890.00
Skyworth Single Door Refrigerator SRS-,,18500.00
Videocon  Led Tv,,17000
RT28A3022GS - Samsung  Frost Free Double Door Refrigerator with Digital Inverter Compressor ( Silver Grey ),,43990.00
Baltra  Bmw-105 Carnival  Solo Microwave Oven - (White),,10900.00
"Wega 32 Inch Led Smart Android 9. Tv, High Sound With Front Glass Protection With Free Wall Mount",,18990.00
Electron Five Blade  Wall Fan With Remote El-549,,3249.00
Godrej Microwave Oven 34 Ltrs - GME734CR-Violet Lily,,29690.00
Haier  Single Door Refrigerator,,23500.00
"RR19M20A2RH/IM - Samsung 192 Ltr Direct Cool Single Door Refrigerator With 1 year full warranty and 5 years warranty on compressor ( Maroon red,  )",,25390.00
"Videocon 24"" Hd Led Tv",,14990.00
WHIRLPOOL 185 Liters Single Door Refrigerator 200 GENIUS CLS  WINE,,24990.00
Panasonic NN-GT342MFDG  Grill Microwave with Power Grill,,21068.00
Whirlpool  Magicook 20Bg  Grill Microwave Oven- Black,,13610.00
Chrome Hotplate Cooktop For Easy Cooking Experience,,4090.00
Baltra Microwave Carnival  | BMW105,,10490.00
Newly Arrivals Wega  Brand Framless Led Tv,,14500.00
Philips 43PFT5813/ Slim Full HD LED Smart TV,,67999.00
Electron Whistle Kettle 4.0 L With  Warrenty( ELEK-424 ),,2080.00
Whirlpool 20l Microwave Oven Model No.:-,,12950.00
WHIRLPOOL 185 Liters Single Door Refrigerator 200 GENIUS CLS  WINE,,23990
Desktop HOT and Chill Dispenser (EL-),,15290.00
Rechargable Electronic Jar Water Pump,,499.00
Godrej Refrigerator 190 Ltr - RD EDGE 205B  JY BLU,,28390.00
Samsung 192ltr Single Dooe Refrigerator - RR19A,210.0,26500.00
Whirlpool Icemagic 185 Litres Single Door Refrigerator ( Prm Sapphire  Linnea),,26899.00
OnePlus 80 cm (32 inches) Y Series HD Ready LED Smart Android TV 1 (Black),,49990.00
"Portable Single Burner Gas Stove For Camping, Picnics, Outdoor, Fishing, BBQ. Electronic Ignition, With 4pcs  Butane Cylinder (Black)",235.0,3049.00
WHIRLPOOL 25 Litres Grill Microwave Oven With 24 Auto Cook Menus(Magicook Pro  Black),25.0,17999.00
Electron Five Blade  Stand Fan With Remote El-454-LR,,3899.00
Samsung 192 Ltr Single Door Refrigerator RR19M20A/IM,,25390.00
Amahi  Direct Cooling Single Door Mini Refrigerator (AMRSF-130J),,16890.00
Electron  El- Hot & Normal Water Dispenser,,3390.00
"Philips  43Pfa4350/98 43 Full Hd  Led Tv- Black""",,62900.00
HISENSE  Bottom Mount Double Door Refrigerator (Black),,33999.00
"CHiQ 32"" L32K Bezel LED TV",,13999.00
Whirlpool   Convection Microwave Oven With Touch,,19990.00
BALTRA BRF 150DD Dazzle  Direct Cooling Double Door Refrigerator,,24999.00
"Samsung 21 L Convection Microwave Oven (CE-B/XTL, Black)",,28340.00
"Portable Single Burner Gas Stove For Camping, Picnics, Outdoor, Fishing, BBQ. Electronic Ignition, With 1pc  Butane Cylinder (Black)",235.0,2299.00
"Palsonic Australia  32"" Hd Led Tv - Black",,17990.00
"SETMAX 32"" TV Smart Frameless LED Television",,25490.00
KONKA Refrigerator 215 Ltrs Single Door (KRF/KRFF/B),,30000
SAMSUNG RR20C20C2GS/IM  Direct Cooling Single Door Refrigerator Silver Grey,,27499.00
LG Refrigerator 260 Ltrs - GLB.APZQ,,64089
"Electron Wall Fan 16""  High Speed",,2299.00
TCL 43 Inch 4K UHD Google TV - 635,,50690.00
"Hisense  Hx43M 43"" Full Hd Led Tv – (Black)",,46000.00
"WEGA 24"" Television | Double Glass HD LED TV (Black)",,11999.00
Amahi rs Direct Cooling Single Door Mini Refrigerator (AMRSF-130J-Silver,,16890.00
TCL 55 inch Curved Full HD Led Tv (55P),,86290.00
"Palsonic 55""  Ultra Hd Hdr Android Smart Led Tv",,73990.00
"Midea, (MYD-X) Hot and Electronic Cooling Water Dispenser",,12650.00
Samsung Single Door Refrigerator RR20A274ACR/IM,,30500.00
Whirlpool 185 Liter  CLS GREY NEP Single Door Refrigerator,,24450.00
"SAMSUNG MC32K7056CK  Convection MWO with Hot Blast™, Slim Fry™, Masala Tadka & Sun Dry™",,39999.00
KONKA Refrigerator 195 Ltrs Single Door (KRF/KRFF/B),,28800
Godrej Refrigerator 260 Ltr. - RT EON  AQ BL,,49990.00
Electron Digital Gas Geyser/Water Heater . El- 3048,,10000.00
"GEM 100 L Direct-Cool Single Door Refrigerator (GRDN-, Dark Grey)",,17750.00
LG Single Door Refrigerator 190 Ltr - GLD.AERQ,,34289
Samsung Refrigerator Double Door Refrigerator with Digital Inverter 275 L RT30K8/IM,,54490.00
Electron Five Blade 16 Inch Wall Fan With Remote El-,,3349.00
Idea  HD LED Tv Black,,12950.00
Hi-Tech Refrigerator 190L-(HS-/DBF),,27999.00
Samsung CE77JD-QB  Convection Microwave with SlimFry™ & Curd Making,,34990.00
Videocon 32Dn4  Led Tv,,28000.00
Hisense  Hx43M2160F  Hd Led Tv,,37990.00
KONKA 65 Inch 4K Ultra HD Web OS Smart LED TV (UDL65NR),,126000
Whirlpool Icemagic 185 Litres Single Door Refrigerator (  Prm Sapphire Linnea),,26899.00
Whirlpool Refrigerator,,29600.00
Baltra Tabletop Water Dispenser BWD,,3877.00
SAMSUNG CE76JD-B/XTL -  Convection Microwave With Curd Making (Black),,26999.00
Samsung RT37M5535SL/IM 345ltr 5in Double Door refrigerator,,70500.00
SAMSUNG MC28M6036CK / TL  Convection with Masala & Sun-Dry,,39590.00
190 L Single Door Refrigerator Shiny Steel GLD,,35861.00
Hisense 190 Ltrs Single Door Refrigerator With Water Dispenser [RD-23DR-Red,,27300
Electron  Drc Rice Cooker 1.,,2499.00
USB Rechargeable Electronic Jar Water Pump,,399.00
"Samsung 676 L Side by Side Refrigerator (RS74R, Silver)",,228000.00
LG 617 Ltrs. Side By Side Refrigerator - GSX,,371389
"CG 55"" 4K UHD Google Certified Android TV NEW - CG1.V2",,80090.00
Electron Five Blade  Stand Fan With Remote El-454-LR,,3499.00
"Electron 16"" 2in Fan/Table Fan (EL-427)",,3995.00
Samsung LED 32 Inch Television UA32N,,52990.00
Electron  Rice Cooker,,2449.00
IFB 30BRC2  Rotisserie Convection Microwave,,30399.00
Electron Five Blade  Stand Fan El-452-NT,,2999.00
Panasonic NN-CT69MYTE Convection & Grill Microwave,,30664.00
Electron ELFS 492 Stand Fan,,4590.00
Samsung 43 Inch Smart UHD 4K LED TV UA7600,,59950.00
Samsung  Ua32N4003  Hd  Led Television,,26990.00
"Hyundai 32"" FHD LED TV - 7",32.0,21228.00
Godrej Refrigerator 190 Ltr - RDEDGE205B  JY WN,,26890.00
Usb Rechargeable Electronic Jar Water Pump,,699.00
Samsung  RR20C2Z226U/IM  Single Door Refrigerator with Stylish Grande Design (Base Stand with Drawer),,32499.00
Samsung 253 Liters Double Door Refrigerator RT28A,3022.0,46000.00
Rechargeable Electronic Jar Water Pump,,899.00
KONKA Chest Freezer  (KCF 327),,49200
Electron Five Blade 16 Inch Stand Fan With Timer El-456-,,3249.00
Rechargeable Electronic Jar Water Pump,,699.00
"Aura 32"" Bezel Less LED TV",,20999.00
CG Single Door Refrigerator 185 Ltrs - CGS,1951.0,27689
Hisense RD-23DC4SA   Bottom Mount Double Door Refrigerator_Premium Black,,33590.00
HITECH Malaysia 24HD300  HD LED TV,,18799.00
"Samsung UA32N 32"" HD LED TV (BLACK)",,27490.00
Whirlpool Microwave Oven Magicook  Pro  Convection,,19614
Electron ELFS 438 Stand Fan,,3290.00
Portable Can Gas Stove,,2390.00
"Wega 24 Inch Full Hd  Double Glass Protection Led Tv, Hdmi, Vga, Av",,11990.00
"Wega 32"" Inch DLED TV, Front Glass Protection High Sound + Free Wall Mount",,15990.00
Samsung RR20T282ZU8/IM  Single Door Refrigerator- Blue,,34790.00
"Videocon 55"" Frameless  Uhd Android Smart Led Tv",,65999.00
Stand Fan Hi-Speed  – (ELFS 428),,4890.00
Samsung RR20T282ZR8/IM  Single Door Refrigerator- Red,,34790.00
"Whirlpool  Solo Microwave (MAGICOOK PRO SOLO 30, Black)",,14875.00
Webor BC-110  Single Door Refrigerator,,19625.00
Yasuda 32 inch Smart Andoid LED TV - 3,,30000.00
Videocon  Tv Hd Normal Slim,,15500.00
TCL Side By Side Refrigerator 550 Ltrs - P,,130190.00
"NEW  32"" Frameless Normal LED TV",,18490.00
Belaco Automatic Glass  Gas Stove,,8767.00
Samsung RT30K3342S8  Double Door Refrigerator with Digital Inverter Compressor,,54500.00
Electron Five Blade  Wall Fan El-549,,2599.00
Samsung Television UA65AU,,189990.00
"CG 65"" Google Certified 4K UHD Android TV - CG65G1 - Free 2.",,111390.00
Samsung UA24J4100 AR  LED TV HD Ready,,23900
Electron Five Blade 16 Inch Stand Fan With Timer El-456-,,3199.00
Samsung Single Door Refrigerator 230 Ltr RR24A/IM,,36064.00
Stand Fan  Black – (ELFS 492),,4890.00
"Philips  40Pfa4500/98 Hd  40"" Led Tv",,51900.00
Electron El-726  Electric Whistle Kettle,,2190.00
Whirlpool  Intellifresh Inverter Convertible Double Door Refrigerator,,76499.00
Electron Five Blade  Wall Fan El-549,,2549.00
"Samsung  Inverter Frost Free Side-By-Side Refrigerator, Silver",,205000.00
Samsung RT34T46324R 314L 5. Double Door Refrigerator with Curd Maestro,,69500.00
"Sensei 43"" Smart LED TV - S43ULED",,42790.00
Philips  HD Ultra Slim LED TV,,54999.00
Samsung Single Door Refrigerator 230 Ltr RR24A/IM,,36064.00
Samsung 253 Ltr Double Door Refrigerator (Rt28A/Im),3022.0,46000.00
Whirlpool   Frost Free Single Door  Refrigerator ( 72154),,31841.00
"Samsung 415 L 2 Star Frost Free Double Door Refrigerator(RT42M5538S8/TL, Elegant Inox, Convertible, )",,110750.00
Samsung 28L Ceramic Cavity Convection Microwave Oven MC28H,,28900.00
Electron  El-1007 Cordless Kettle 1.,,1290.00
Samsung 465 L-Large Size Refrigerator RT47K/TL,,123192.00
Rechargeable Electronic Jar Water Pump With Warranty,,1200.00
"Hitachi  Stylish Series 375L 2 Star Frost Free Inverter Double Door Refrigerator (R-VG, Black )",,102600
Rechargeable Electronic Jar Water Pump,,899.00
Rechargeable Electronic Jar Water Pump,,450.00
Samsung  LED Tv in Black,,32950.00
Panasoni 20 Litres Solo Microwave NN-ST,,12999.00
LG Refrigerator 308 Ltr - GLM,,69189
Portable Rechargeable Electronic Jar Water Pump,,399.00
Rechargeable Electronic Jar Water Pump,,699.00
Samsung  RR20C20C2RH/IM  Direct Cool Single Door Refrigerator Scarlet Red,,26490.00
"Auto Max Electric Kettle Easy Pour Lightweight  and Faster than Microwave No Mineral Build-up with Concealed Heating Element Brushed Stainless Steel, 1.8-Liter, Silver",,799.00
"Sensei 24"" LED TV - S404",,13590.00
Electron  El- Hot & Normal Water Dispenser,,3390.00
Electric Jug Stainless Kettle 2.,,699.00
Electron Whistle Electric Kettle  (Colour Assorted),,1899.00
Samsung  Convection Microwave Oven (Black),,28341.00
SAMSUNG RT28A3022GS -  Frost Free Digital Inverter Double Door Refrigerator (Grey Silver),,45990.00
Electron  El- Hot & Normal Water Dispenser,,3390.00
Electron  El-1007 Cordless Kettle 1.,,1290.00
Electron Water Dispenser Desk  (EL-) White,,3650.00
Electron Whistle Electric Kettle  (Colour Assorted),,1830.00
Samsung 192 L Single Door Refrigerator RR20A/IM,,29480.00
WHIRLPOOL Protton 330 Litres Frost Free Triple Door Refrigerator With 6th Sense Active Fresh Technology (FP  Protton Roy Alpha Steel),,78499.00
Rechargable Electronic Jar Water Pump,,499.00
Rechargable Electronic Jar Water Pump,,499.00
Electron  El-5110 Open Rice Cooker -,,2200.00
"Hyundai 43""UHD/ TV 43HYWGR7",,80800.00
Electron El-726  Electric Whistle Kettle,,2030.00
Idea  Glass Full HD LED Tv,,12570.00
Rechargable Electronic Jar Water Pump,,999.00
Rechargable Electronic Jar Water Pump,,944.00
Midea 32L OTG Oven - MC32A-LR,,13289
Samsung RR20C20C2GS/IM -  Direct Cooling Single Door Refrigerator with Digital invertor,,27490.00
Instantaneous Water Heater Flexible Faucet With Screen Chrome Plated Plastic,,2800.00
